mode: set
go-proxy/main.go:47.13,64.2 7 0
go-proxy/main.go:78.59,82.33 2 1
go-proxy/main.go:82.33,85.3 2 1
go-proxy/main.go:88.2,89.16 2 1
go-proxy/main.go:89.16,93.3 3 0
go-proxy/main.go:96.2,96.59 1 1
go-proxy/main.go:96.59,100.3 3 1
go-proxy/main.go:103.2,104.16 2 1
go-proxy/main.go:104.16,108.3 3 0
go-proxy/main.go:111.2,111.40 1 1
go-proxy/main.go:111.40,113.3 1 1
go-proxy/main.go:116.2,116.72 1 1
go-proxy/main.go:116.72,118.3 1 1
go-proxy/main.go:121.2,122.16 2 1
go-proxy/main.go:122.16,126.3 3 0
go-proxy/main.go:127.2,131.16 3 1
go-proxy/main.go:131.16,135.3 3 0
go-proxy/main.go:138.2,139.39 2 1
go-proxy/main.go:139.39,141.3 1 1
go-proxy/main.go:143.2,159.64 7 1
go-proxy/main.go:159.64,161.3 1 0
